PS C:\Users\golde\OneDrive\Рабочий стол\MIREA\Интеллектульные системы и технологии\1 семестр\Практическое задание 2> & C:/Users/golde/AppData/Local/Programs/Python/Python312/python.exe "c:/Users/golde/OneDrive/Рабочий стол/MIREA/Интеллектульные системы и технологии/1 семестр/Практическое задание 2/main.py"
Преобразуем данные в массив NumPy
Применение t-SNE для снижения размерности до 2D с прогресс-баром
[t-SNE] Computed conditional probabilities for sample 92000 / 999778
[t-SNE] Computed conditional probabilities for sample 93000 / 999778
[t-SNE] Computed conditional probabilities for sample 94000 / 999778
[t-SNE] Computed conditional probabilities for sample 95000 / 999778
[t-SNE] Computed conditional probabilities for sample 96000 / 999778
[t-SNE] Computed conditional probabilities for sample 97000 / 999778
[t-SNE] Computed conditional probabilities for sample 98000 / 999778
[t-SNE] Computed conditional probabilities for sample 99000 / 999778
[t-SNE] Computed conditional probabilities for sample 100000 / 999778
[t-SNE] Computed conditional probabilities for sample 101000 / 999778
[t-SNE] Computed conditional probabilities for sample 102000 / 999778
[t-SNE] Computed conditional probabilities for sample 103000 / 999778
[t-SNE] Computed conditional probabilities for sample 104000 / 999778
[t-SNE] Computed conditional probabilities for sample 105000 / 999778
[t-SNE] Computed conditional probabilities for sample 106000 / 999778
[t-SNE] Computed conditional probabilities for sample 107000 / 999778
[t-SNE] Computed conditional probabilities for sample 108000 / 999778
[t-SNE] Computed conditional probabilities for sample 109000 / 999778
[t-SNE] Computed conditional probabilities for sample 110000 / 999778
[t-SNE] Computed conditional probabilities for sample 111000 / 999778
[t-SNE] Computed conditional probabilities for sample 112000 / 999778
[t-SNE] Computed conditional probabilities for sample 113000 / 999778
[t-SNE] Computed conditional probabilities for sample 114000 / 999778
[t-SNE] Computed conditional probabilities for sample 115000 / 999778
[t-SNE] Computed conditional probabilities for sample 116000 / 999778
[t-SNE] Computed conditional probabilities for sample 117000 / 999778
[t-SNE] Computed conditional probabilities for sample 118000 / 999778
[t-SNE] Computed conditional probabilities for sample 119000 / 999778
[t-SNE] Computed conditional probabilities for sample 120000 / 999778
[t-SNE] Computed conditional probabilities for sample 121000 / 999778
[t-SNE] Computed conditional probabilities for sample 122000 / 999778
[t-SNE] Computed conditional probabilities for sample 123000 / 999778
[t-SNE] Computed conditional probabilities for sample 124000 / 999778
[t-SNE] Computed conditional probabilities for sample 125000 / 999778
[t-SNE] Computed conditional probabilities for sample 126000 / 999778
[t-SNE] Computed conditional probabilities for sample 127000 / 999778
[t-SNE] Computed conditional probabilities for sample 128000 / 999778
[t-SNE] Computed conditional probabilities for sample 129000 / 999778
[t-SNE] Computed conditional probabilities for sample 130000 / 999778
[t-SNE] Computed conditional probabilities for sample 131000 / 999778
[t-SNE] Computed conditional probabilities for sample 132000 / 999778
[t-SNE] Computed conditional probabilities for sample 133000 / 999778
[t-SNE] Computed conditional probabilities for sample 134000 / 999778
[t-SNE] Computed conditional probabilities for sample 135000 / 999778
[t-SNE] Computed conditional probabilities for sample 136000 / 999778
[t-SNE] Computed conditional probabilities for sample 137000 / 999778
[t-SNE] Computed conditional probabilities for sample 138000 / 999778
[t-SNE] Computed conditional probabilities for sample 139000 / 999778
[t-SNE] Computed conditional probabilities for sample 140000 / 999778
[t-SNE] Computed conditional probabilities for sample 141000 / 999778
[t-SNE] Computed conditional probabilities for sample 142000 / 999778
[t-SNE] Computed conditional probabilities for sample 143000 / 999778
[t-SNE] Computed conditional probabilities for sample 144000 / 999778
[t-SNE] Computed conditional probabilities for sample 145000 / 999778
[t-SNE] Computed conditional probabilities for sample 146000 / 999778
[t-SNE] Computed conditional probabilities for sample 147000 / 999778
[t-SNE] Computed conditional probabilities for sample 148000 / 999778
[t-SNE] Computed conditional probabilities for sample 149000 / 999778
[t-SNE] Computed conditional probabilities for sample 150000 / 999778
[t-SNE] Computed conditional probabilities for sample 151000 / 999778
[t-SNE] Computed conditional probabilities for sample 152000 / 999778
[t-SNE] Computed conditional probabilities for sample 153000 / 999778
[t-SNE] Computed conditional probabilities for sample 154000 / 999778
[t-SNE] Computed conditional probabilities for sample 155000 / 999778
[t-SNE] Computed conditional probabilities for sample 156000 / 999778
[t-SNE] Computed conditional probabilities for sample 157000 / 999778
[t-SNE] Computed conditional probabilities for sample 158000 / 999778
[t-SNE] Computed conditional probabilities for sample 159000 / 999778
[t-SNE] Computed conditional probabilities for sample 160000 / 999778
[t-SNE] Computed conditional probabilities for sample 161000 / 999778
[t-SNE] Computed conditional probabilities for sample 162000 / 999778
[t-SNE] Computed conditional probabilities for sample 163000 / 999778
[t-SNE] Computed conditional probabilities for sample 164000 / 999778
[t-SNE] Computed conditional probabilities for sample 165000 / 999778
[t-SNE] Computed conditional probabilities for sample 166000 / 999778
[t-SNE] Computed conditional probabilities for sample 167000 / 999778
[t-SNE] Computed conditional probabilities for sample 168000 / 999778
[t-SNE] Computed conditional probabilities for sample 169000 / 999778
[t-SNE] Computed conditional probabilities for sample 170000 / 999778
[t-SNE] Computed conditional probabilities for sample 171000 / 999778
[t-SNE] Computed conditional probabilities for sample 172000 / 999778
[t-SNE] Computed conditional probabilities for sample 173000 / 999778
[t-SNE] Computed conditional probabilities for sample 174000 / 999778
[t-SNE] Computed conditional probabilities for sample 175000 / 999778
[t-SNE] Computed conditional probabilities for sample 176000 / 999778
[t-SNE] Computed conditional probabilities for sample 177000 / 999778
[t-SNE] Computed conditional probabilities for sample 178000 / 999778
[t-SNE] Computed conditional probabilities for sample 179000 / 999778
[t-SNE] Computed conditional probabilities for sample 180000 / 999778
[t-SNE] Computed conditional probabilities for sample 181000 / 999778
[t-SNE] Computed conditional probabilities for sample 182000 / 999778
[t-SNE] Computed conditional probabilities for sample 183000 / 999778
[t-SNE] Computed conditional probabilities for sample 184000 / 999778
[t-SNE] Computed conditional probabilities for sample 185000 / 999778
[t-SNE] Computed conditional probabilities for sample 186000 / 999778
[t-SNE] Computed conditional probabilities for sample 187000 / 999778
[t-SNE] Computed conditional probabilities for sample 188000 / 999778
[t-SNE] Computed conditional probabilities for sample 189000 / 999778
[t-SNE] Computed conditional probabilities for sample 190000 / 999778
[t-SNE] Computed conditional probabilities for sample 191000 / 999778
[t-SNE] Computed conditional probabilities for sample 192000 / 999778
[t-SNE] Computed conditional probabilities for sample 193000 / 999778
[t-SNE] Computed conditional probabilities for sample 194000 / 999778
[t-SNE] Computed conditional probabilities for sample 195000 / 999778
[t-SNE] Computed conditional probabilities for sample 196000 / 999778
[t-SNE] Computed conditional probabilities for sample 197000 / 999778
[t-SNE] Computed conditional probabilities for sample 198000 / 999778
[t-SNE] Computed conditional probabilities for sample 199000 / 999778
[t-SNE] Computed conditional probabilities for sample 200000 / 999778
[t-SNE] Computed conditional probabilities for sample 201000 / 999778
[t-SNE] Computed conditional probabilities for sample 202000 / 999778
[t-SNE] Computed conditional probabilities for sample 203000 / 999778
[t-SNE] Computed conditional probabilities for sample 204000 / 999778
[t-SNE] Computed conditional probabilities for sample 205000 / 999778
[t-SNE] Computed conditional probabilities for sample 206000 / 999778
[t-SNE] Computed conditional probabilities for sample 207000 / 999778
[t-SNE] Computed conditional probabilities for sample 208000 / 999778
[t-SNE] Computed conditional probabilities for sample 209000 / 999778
[t-SNE] Computed conditional probabilities for sample 210000 / 999778
[t-SNE] Computed conditional probabilities for sample 211000 / 999778
[t-SNE] Computed conditional probabilities for sample 212000 / 999778
[t-SNE] Computed conditional probabilities for sample 213000 / 999778
[t-SNE] Computed conditional probabilities for sample 214000 / 999778
[t-SNE] Computed conditional probabilities for sample 215000 / 999778
[t-SNE] Computed conditional probabilities for sample 216000 / 999778
[t-SNE] Computed conditional probabilities for sample 217000 / 999778
[t-SNE] Computed conditional probabilities for sample 218000 / 999778
[t-SNE] Computed conditional probabilities for sample 219000 / 999778
[t-SNE] Computed conditional probabilities for sample 220000 / 999778
[t-SNE] Computed conditional probabilities for sample 221000 / 999778
[t-SNE] Computed conditional probabilities for sample 222000 / 999778
[t-SNE] Computed conditional probabilities for sample 223000 / 999778
[t-SNE] Computed conditional probabilities for sample 224000 / 999778
[t-SNE] Computed conditional probabilities for sample 225000 / 999778
[t-SNE] Computed conditional probabilities for sample 226000 / 999778
[t-SNE] Computed conditional probabilities for sample 227000 / 999778
[t-SNE] Computed conditional probabilities for sample 228000 / 999778
[t-SNE] Computed conditional probabilities for sample 229000 / 999778
[t-SNE] Computed conditional probabilities for sample 230000 / 999778
[t-SNE] Computed conditional probabilities for sample 231000 / 999778
[t-SNE] Computed conditional probabilities for sample 232000 / 999778
[t-SNE] Computed conditional probabilities for sample 233000 / 999778
[t-SNE] Computed conditional probabilities for sample 234000 / 999778
[t-SNE] Computed conditional probabilities for sample 235000 / 999778
[t-SNE] Computed conditional probabilities for sample 236000 / 999778
[t-SNE] Computed conditional probabilities for sample 237000 / 999778
[t-SNE] Computed conditional probabilities for sample 238000 / 999778
[t-SNE] Computed conditional probabilities for sample 239000 / 999778
[t-SNE] Computed conditional probabilities for sample 240000 / 999778
[t-SNE] Computed conditional probabilities for sample 241000 / 999778
[t-SNE] Computed conditional probabilities for sample 242000 / 999778
[t-SNE] Computed conditional probabilities for sample 243000 / 999778
[t-SNE] Computed conditional probabilities for sample 244000 / 999778
[t-SNE] Computed conditional probabilities for sample 245000 / 999778
[t-SNE] Computed conditional probabilities for sample 246000 / 999778
[t-SNE] Computed conditional probabilities for sample 247000 / 999778
[t-SNE] Computed conditional probabilities for sample 248000 / 999778
[t-SNE] Computed conditional probabilities for sample 249000 / 999778
[t-SNE] Computed conditional probabilities for sample 250000 / 999778
[t-SNE] Computed conditional probabilities for sample 251000 / 999778
[t-SNE] Computed conditional probabilities for sample 252000 / 999778
[t-SNE] Computed conditional probabilities for sample 253000 / 999778
[t-SNE] Computed conditional probabilities for sample 254000 / 999778
[t-SNE] Computed conditional probabilities for sample 255000 / 999778
[t-SNE] Computed conditional probabilities for sample 256000 / 999778
[t-SNE] Computed conditional probabilities for sample 257000 / 999778
[t-SNE] Computed conditional probabilities for sample 258000 / 999778
[t-SNE] Computed conditional probabilities for sample 259000 / 999778
[t-SNE] Computed conditional probabilities for sample 260000 / 999778
[t-SNE] Computed conditional probabilities for sample 261000 / 999778
[t-SNE] Computed conditional probabilities for sample 262000 / 999778
[t-SNE] Computed conditional probabilities for sample 263000 / 999778
[t-SNE] Computed conditional probabilities for sample 264000 / 999778
[t-SNE] Computed conditional probabilities for sample 265000 / 999778
[t-SNE] Computed conditional probabilities for sample 266000 / 999778
[t-SNE] Computed conditional probabilities for sample 267000 / 999778
[t-SNE] Computed conditional probabilities for sample 268000 / 999778
[t-SNE] Computed conditional probabilities for sample 269000 / 999778
[t-SNE] Computed conditional probabilities for sample 270000 / 999778
[t-SNE] Computed conditional probabilities for sample 271000 / 999778
[t-SNE] Computed conditional probabilities for sample 272000 / 999778
[t-SNE] Computed conditional probabilities for sample 273000 / 999778
[t-SNE] Computed conditional probabilities for sample 274000 / 999778
[t-SNE] Computed conditional probabilities for sample 275000 / 999778
[t-SNE] Computed conditional probabilities for sample 276000 / 999778
[t-SNE] Computed conditional probabilities for sample 277000 / 999778
[t-SNE] Computed conditional probabilities for sample 278000 / 999778
[t-SNE] Computed conditional probabilities for sample 279000 / 999778
[t-SNE] Computed conditional probabilities for sample 280000 / 999778
[t-SNE] Computed conditional probabilities for sample 281000 / 999778
[t-SNE] Computed conditional probabilities for sample 282000 / 999778
[t-SNE] Computed conditional probabilities for sample 283000 / 999778
[t-SNE] Computed conditional probabilities for sample 284000 / 999778
[t-SNE] Computed conditional probabilities for sample 285000 / 999778
[t-SNE] Computed conditional probabilities for sample 286000 / 999778
[t-SNE] Computed conditional probabilities for sample 287000 / 999778
[t-SNE] Computed conditional probabilities for sample 288000 / 999778
[t-SNE] Computed conditional probabilities for sample 289000 / 999778
[t-SNE] Computed conditional probabilities for sample 290000 / 999778
[t-SNE] Computed conditional probabilities for sample 291000 / 999778
[t-SNE] Computed conditional probabilities for sample 292000 / 999778
[t-SNE] Computed conditional probabilities for sample 293000 / 999778
[t-SNE] Computed conditional probabilities for sample 294000 / 999778
[t-SNE] Computed conditional probabilities for sample 295000 / 999778
[t-SNE] Computed conditional probabilities for sample 296000 / 999778
[t-SNE] Computed conditional probabilities for sample 297000 / 999778
[t-SNE] Computed conditional probabilities for sample 298000 / 999778
[t-SNE] Computed conditional probabilities for sample 299000 / 999778
[t-SNE] Computed conditional probabilities for sample 300000 / 999778
[t-SNE] Computed conditional probabilities for sample 301000 / 999778
[t-SNE] Computed conditional probabilities for sample 302000 / 999778
[t-SNE] Computed conditional probabilities for sample 303000 / 999778
[t-SNE] Computed conditional probabilities for sample 304000 / 999778
[t-SNE] Computed conditional probabilities for sample 305000 / 999778
[t-SNE] Computed conditional probabilities for sample 306000 / 999778
[t-SNE] Computed conditional probabilities for sample 307000 / 999778
[t-SNE] Computed conditional probabilities for sample 308000 / 999778
[t-SNE] Computed conditional probabilities for sample 309000 / 999778
[t-SNE] Computed conditional probabilities for sample 310000 / 999778
[t-SNE] Computed conditional probabilities for sample 311000 / 999778
[t-SNE] Computed conditional probabilities for sample 312000 / 999778
[t-SNE] Computed conditional probabilities for sample 313000 / 999778
[t-SNE] Computed conditional probabilities for sample 314000 / 999778
[t-SNE] Computed conditional probabilities for sample 315000 / 999778
[t-SNE] Computed conditional probabilities for sample 316000 / 999778
[t-SNE] Computed conditional probabilities for sample 317000 / 999778
[t-SNE] Computed conditional probabilities for sample 318000 / 999778
[t-SNE] Computed conditional probabilities for sample 319000 / 999778
[t-SNE] Computed conditional probabilities for sample 320000 / 999778
[t-SNE] Computed conditional probabilities for sample 321000 / 999778
[t-SNE] Computed conditional probabilities for sample 322000 / 999778
[t-SNE] Computed conditional probabilities for sample 323000 / 999778
[t-SNE] Computed conditional probabilities for sample 324000 / 999778
[t-SNE] Computed conditional probabilities for sample 325000 / 999778
[t-SNE] Computed conditional probabilities for sample 326000 / 999778
[t-SNE] Computed conditional probabilities for sample 327000 / 999778
[t-SNE] Computed conditional probabilities for sample 328000 / 999778
[t-SNE] Computed conditional probabilities for sample 329000 / 999778
[t-SNE] Computed conditional probabilities for sample 330000 / 999778
[t-SNE] Computed conditional probabilities for sample 331000 / 999778
[t-SNE] Computed conditional probabilities for sample 332000 / 999778
[t-SNE] Computed conditional probabilities for sample 333000 / 999778
[t-SNE] Computed conditional probabilities for sample 334000 / 999778
[t-SNE] Computed conditional probabilities for sample 335000 / 999778
[t-SNE] Computed conditional probabilities for sample 336000 / 999778
[t-SNE] Computed conditional probabilities for sample 337000 / 999778
[t-SNE] Computed conditional probabilities for sample 338000 / 999778
[t-SNE] Computed conditional probabilities for sample 339000 / 999778
[t-SNE] Computed conditional probabilities for sample 340000 / 999778
[t-SNE] Computed conditional probabilities for sample 341000 / 999778
[t-SNE] Computed conditional probabilities for sample 342000 / 999778
[t-SNE] Computed conditional probabilities for sample 343000 / 999778
[t-SNE] Computed conditional probabilities for sample 344000 / 999778
[t-SNE] Computed conditional probabilities for sample 345000 / 999778
[t-SNE] Computed conditional probabilities for sample 346000 / 999778
[t-SNE] Computed conditional probabilities for sample 347000 / 999778
[t-SNE] Computed conditional probabilities for sample 348000 / 999778
[t-SNE] Computed conditional probabilities for sample 349000 / 999778
[t-SNE] Computed conditional probabilities for sample 350000 / 999778
[t-SNE] Computed conditional probabilities for sample 351000 / 999778
[t-SNE] Computed conditional probabilities for sample 352000 / 999778
[t-SNE] Computed conditional probabilities for sample 353000 / 999778
[t-SNE] Computed conditional probabilities for sample 354000 / 999778
[t-SNE] Computed conditional probabilities for sample 355000 / 999778
[t-SNE] Computed conditional probabilities for sample 356000 / 999778
[t-SNE] Computed conditional probabilities for sample 357000 / 999778
[t-SNE] Computed conditional probabilities for sample 358000 / 999778
[t-SNE] Computed conditional probabilities for sample 359000 / 999778
[t-SNE] Computed conditional probabilities for sample 360000 / 999778
[t-SNE] Computed conditional probabilities for sample 361000 / 999778
[t-SNE] Computed conditional probabilities for sample 362000 / 999778
[t-SNE] Computed conditional probabilities for sample 363000 / 999778
[t-SNE] Computed conditional probabilities for sample 364000 / 999778
[t-SNE] Computed conditional probabilities for sample 365000 / 999778
[t-SNE] Computed conditional probabilities for sample 366000 / 999778
[t-SNE] Computed conditional probabilities for sample 367000 / 999778
[t-SNE] Computed conditional probabilities for sample 368000 / 999778
[t-SNE] Computed conditional probabilities for sample 369000 / 999778
[t-SNE] Computed conditional probabilities for sample 370000 / 999778
[t-SNE] Computed conditional probabilities for sample 371000 / 999778
[t-SNE] Computed conditional probabilities for sample 372000 / 999778
[t-SNE] Computed conditional probabilities for sample 373000 / 999778
[t-SNE] Computed conditional probabilities for sample 374000 / 999778
[t-SNE] Computed conditional probabilities for sample 375000 / 999778
[t-SNE] Computed conditional probabilities for sample 376000 / 999778
[t-SNE] Computed conditional probabilities for sample 377000 / 999778
[t-SNE] Computed conditional probabilities for sample 378000 / 999778
[t-SNE] Computed conditional probabilities for sample 379000 / 999778
[t-SNE] Computed conditional probabilities for sample 380000 / 999778
[t-SNE] Computed conditional probabilities for sample 381000 / 999778
[t-SNE] Computed conditional probabilities for sample 382000 / 999778
[t-SNE] Computed conditional probabilities for sample 383000 / 999778
[t-SNE] Computed conditional probabilities for sample 384000 / 999778
[t-SNE] Computed conditional probabilities for sample 385000 / 999778
[t-SNE] Computed conditional probabilities for sample 386000 / 999778
[t-SNE] Computed conditional probabilities for sample 387000 / 999778
[t-SNE] Computed conditional probabilities for sample 388000 / 999778
[t-SNE] Computed conditional probabilities for sample 389000 / 999778
[t-SNE] Computed conditional probabilities for sample 390000 / 999778
[t-SNE] Computed conditional probabilities for sample 391000 / 999778
[t-SNE] Computed conditional probabilities for sample 392000 / 999778
[t-SNE] Computed conditional probabilities for sample 393000 / 999778
[t-SNE] Computed conditional probabilities for sample 394000 / 999778
[t-SNE] Computed conditional probabilities for sample 395000 / 999778
[t-SNE] Computed conditional probabilities for sample 396000 / 999778
[t-SNE] Computed conditional probabilities for sample 397000 / 999778
[t-SNE] Computed conditional probabilities for sample 398000 / 999778
[t-SNE] Computed conditional probabilities for sample 399000 / 999778
[t-SNE] Computed conditional probabilities for sample 400000 / 999778
[t-SNE] Computed conditional probabilities for sample 401000 / 999778
[t-SNE] Computed conditional probabilities for sample 402000 / 999778
[t-SNE] Computed conditional probabilities for sample 403000 / 999778
[t-SNE] Computed conditional probabilities for sample 404000 / 999778
[t-SNE] Computed conditional probabilities for sample 405000 / 999778
[t-SNE] Computed conditional probabilities for sample 406000 / 999778
[t-SNE] Computed conditional probabilities for sample 407000 / 999778
[t-SNE] Computed conditional probabilities for sample 408000 / 999778
[t-SNE] Computed conditional probabilities for sample 409000 / 999778
[t-SNE] Computed conditional probabilities for sample 410000 / 999778
[t-SNE] Computed conditional probabilities for sample 411000 / 999778
[t-SNE] Computed conditional probabilities for sample 412000 / 999778
[t-SNE] Computed conditional probabilities for sample 413000 / 999778
[t-SNE] Computed conditional probabilities for sample 414000 / 999778
[t-SNE] Computed conditional probabilities for sample 415000 / 999778
[t-SNE] Computed conditional probabilities for sample 416000 / 999778
[t-SNE] Computed conditional probabilities for sample 417000 / 999778
[t-SNE] Computed conditional probabilities for sample 418000 / 999778
[t-SNE] Computed conditional probabilities for sample 419000 / 999778
[t-SNE] Computed conditional probabilities for sample 420000 / 999778
[t-SNE] Computed conditional probabilities for sample 421000 / 999778
[t-SNE] Computed conditional probabilities for sample 422000 / 999778
[t-SNE] Computed conditional probabilities for sample 423000 / 999778
[t-SNE] Computed conditional probabilities for sample 424000 / 999778
[t-SNE] Computed conditional probabilities for sample 425000 / 999778
[t-SNE] Computed conditional probabilities for sample 426000 / 999778
[t-SNE] Computed conditional probabilities for sample 427000 / 999778
[t-SNE] Computed conditional probabilities for sample 428000 / 999778
[t-SNE] Computed conditional probabilities for sample 429000 / 999778
[t-SNE] Computed conditional probabilities for sample 430000 / 999778
[t-SNE] Computed conditional probabilities for sample 431000 / 999778
[t-SNE] Computed conditional probabilities for sample 432000 / 999778
[t-SNE] Computed conditional probabilities for sample 433000 / 999778
[t-SNE] Computed conditional probabilities for sample 434000 / 999778
[t-SNE] Computed conditional probabilities for sample 435000 / 999778
[t-SNE] Computed conditional probabilities for sample 436000 / 999778
[t-SNE] Computed conditional probabilities for sample 437000 / 999778
[t-SNE] Computed conditional probabilities for sample 438000 / 999778
[t-SNE] Computed conditional probabilities for sample 439000 / 999778
[t-SNE] Computed conditional probabilities for sample 440000 / 999778
[t-SNE] Computed conditional probabilities for sample 441000 / 999778
[t-SNE] Computed conditional probabilities for sample 442000 / 999778
[t-SNE] Computed conditional probabilities for sample 443000 / 999778
[t-SNE] Computed conditional probabilities for sample 444000 / 999778
[t-SNE] Computed conditional probabilities for sample 445000 / 999778
[t-SNE] Computed conditional probabilities for sample 446000 / 999778
[t-SNE] Computed conditional probabilities for sample 447000 / 999778
[t-SNE] Computed conditional probabilities for sample 448000 / 999778
[t-SNE] Computed conditional probabilities for sample 449000 / 999778
[t-SNE] Computed conditional probabilities for sample 450000 / 999778
[t-SNE] Computed conditional probabilities for sample 451000 / 999778
[t-SNE] Computed conditional probabilities for sample 452000 / 999778
[t-SNE] Computed conditional probabilities for sample 453000 / 999778
[t-SNE] Computed conditional probabilities for sample 454000 / 999778
[t-SNE] Computed conditional probabilities for sample 455000 / 999778
[t-SNE] Computed conditional probabilities for sample 456000 / 999778
[t-SNE] Computed conditional probabilities for sample 457000 / 999778
[t-SNE] Computed conditional probabilities for sample 458000 / 999778
[t-SNE] Computed conditional probabilities for sample 459000 / 999778
[t-SNE] Computed conditional probabilities for sample 460000 / 999778
[t-SNE] Computed conditional probabilities for sample 461000 / 999778
[t-SNE] Computed conditional probabilities for sample 462000 / 999778
[t-SNE] Computed conditional probabilities for sample 463000 / 999778
[t-SNE] Computed conditional probabilities for sample 464000 / 999778
[t-SNE] Computed conditional probabilities for sample 465000 / 999778
[t-SNE] Computed conditional probabilities for sample 466000 / 999778
